sentiment,account_std,trades,notional_sum,r_mean,pnl_mean,winrate
Extreme Fear,0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,1,54768.6,0.0,0.0,0.0
Extreme Fear,0x28736f43f1e871e6aa8b1148d38d4994275d72c4,154,53515.55,0.012398037037504686,2.59801187012987,0.2987012987012987
Extreme Fear,0x2c229d22b100a7beb69122eed721cee9b24011dd,26,19222.63,0.010983744634723317,6.158762153846154,0.7307692307692307
Extreme Fear,0x39cef799f8b69da1995852eea189df24eb5cae3c,143,679709.13,0.0,0.0,0.0
Extreme Fear,0x47add9a56df66b524d5e2c1993a43cde53b6ed85,116,41694.0,0.012702178574642198,7.359550413793103,0.22413793103448276
Extreme Fear,0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,60,999996.66,0.0,0.0,0.0
Extreme Fear,0x4f93fead39b70a1824f981a54d4e55b278e9f760,69,808864.16,0.0037354757074961296,44.69982236231884,0.42028985507246375
Extreme Fear,0x513b8629fe877bb581bf244e326a047b249c4ff1,49,110787.03,0.0,0.0,0.0
Extreme Fear,0x6d6a4b953f202f8df5bed40692e7fd865318264a,20,18458.769999999997,0.010031274573105578,14.9015682,0.25
Extreme Fear,0x72c6a4624e1dffa724e6d00d64ceae698af892a0,6,36394.5,0.0,0.0,0.0
Extreme Fear,0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,26,51369.17,0.022428919001102103,36.06883134615385,0.6538461538461539
Extreme Fear,0x8170715b3b381dffb7062c0298972d4727a0a63b,85,478472.76,0.0,0.0,0.0
Extreme Fear,0x8477e447846c758f5a675856001ea72298fd9cb5,205,100908.99,0.008000301562284607,5.064931595121951,0.1951219512195122
Extreme Fear,0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,4,459.28,-0.06666370935995378,-10.178054249999999,0.0
Extreme Fear,0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,8,340220.0,0.001445169413919414,252.5,0.125
Extreme Fear,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,59,80027.04000000001,0.059053063919784855,10.99973579661017,0.2542372881355932
Extreme Fear,0xb899e522b5715391ae1d4f137653e7906c5e2115,24,680921.11,0.0003300423852207849,15.044644333333332,0.2916666666666667
Extreme Fear,0xbaaaf6571ab7d571043ff1e313a9609a10637864,937,4382512.84,0.0010477014487834848,4.129358381003201,0.5080042689434365
Extreme Fear,0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,73,196530.47,-0.01137031664217759,-80.30258597260274,0.0
Extreme Fear,0xbee1707d6b44d4d52bfe19e41f8a828645437aab,261,445407.35,-0.008903186214427558,-12.9075721302682,0.0
Extreme Greed,0x083384f897ee0f19899168e3b1bec365f52a9012,177,900880.13,0.0,0.0,0.0
Extreme Greed,0x28736f43f1e871e6aa8b1148d38d4994275d72c4,430,59414.39,0.1964740968894382,41.03581115581396,0.4906976744186046
Extreme Greed,0x2c229d22b100a7beb69122eed721cee9b24011dd,191,725741.1,0.024882147806939158,125.11531337696334,0.4816753926701571
Extreme Greed,0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,4,46134.530000000006,0.0,0.0,0.0
Extreme Greed,0x39cef799f8b69da1995852eea189df24eb5cae3c,5,160260.14,0.01860089217038966,744.2691298,0.8
Extreme Greed,0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,21,61819.3,0.02264998471440886,49.214969619047615,0.8095238095238095
Extreme Greed,0x420ab45e0bd8863569a5efbb9c05d91f40624641,10,67508.1,0.02653871910820573,176.246,1.0
Extreme Greed,0x430f09841d65beb3f27765503d0f850b8bce7713,3,1.88,0.0,0.0,0.0
Extreme Greed,0x47add9a56df66b524d5e2c1993a43cde53b6ed85,628,267888.84,0.012017559574860361,4.257005703821656,0.27070063694267515
Extreme Greed,0x4f93fead39b70a1824f981a54d4e55b278e9f760,417,6002631.8,-0.016672621392640547,-193.20307489208633,0.2565947242206235
Extreme Greed,0x513b8629fe877bb581bf244e326a047b249c4ff1,89,296563.81,0.0,0.0,0.0
Extreme Greed,0x6d6a4b953f202f8df5bed40692e7fd865318264a,12,1625.68,0.6525689353641673,88.40425266666666,1.0
Extreme Greed,0x72c6a4624e1dffa724e6d00d64ceae698af892a0,17,23755.55,0.0,0.0,0.0
Extreme Greed,0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,264,1109719.17,0.019383913527863148,59.249039401515155,0.553030303030303
Extreme Greed,0x8381e6d82f1affd39a336e143e081ef7620a3b7f,10,6696.09,0.009998172998694831,3.326141600000001,0.2
Extreme Greed,0x8477e447846c758f5a675856001ea72298fd9cb5,565,580648.28,0.008241982885083833,11.182301033628319,0.45486725663716815
Extreme Greed,0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,79,391409.51,0.10249888672996373,-135.06118807594936,0.24050632911392406
Extreme Greed,0xae5eacaf9c6b9111fd53034a602c192a04e082ed,146,565317.14,0.06502847254161437,143.32543302739728,0.7191780821917808
Extreme Greed,0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,2,7930.49,0.01265300413163199,27.50762,1.0
Extreme Greed,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,962,3588980.68,0.5233316106243987,1037.2884391039502,0.6122661122661123
Extreme Greed,0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,18,15994.58,0.0,0.0,0.0
Extreme Greed,0xbee1707d6b44d4d52bfe19e41f8a828645437aab,1571,3342839.08,0.08214671094693364,98.97529128262254,0.8701464035646085
Fear,0x083384f897ee0f19899168e3b1bec365f52a9012,2011,30776662.78,0.04772646988733152,502.5393430183988,0.43709597215315765
Fear,0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,247,438169.58999999997,0.007957060809251269,11.443635530364375,0.30364372469635625
Fear,0x28736f43f1e871e6aa8b1148d38d4994275d72c4,879,412399.81,0.05923062162402998,19.091705582480092,0.515358361774744
Fear,0x2c229d22b100a7beb69122eed721cee9b24011dd,15,30058.81,-0.033770386341327695,-47.3857964,0.0
Fear,0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,14,477.04,0.0,0.0,0.0
Fear,0x39cef799f8b69da1995852eea189df24eb5cae3c,105,880503.37,0.013554730706297168,15.37158361904762,0.6857142857142857
Fear,0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,18,104432.78,0.019614473065768127,27.97014311111111,0.6111111111111112
Fear,0x430f09841d65beb3f27765503d0f850b8bce7713,1,0.12,0.0,0.0,0.0
Fear,0x47add9a56df66b524d5e2c1993a43cde53b6ed85,665,380603.06,0.021985318988911234,9.228772481203007,0.35789473684210527
Fear,0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,225,1481544.93,0.0,0.0,0.0
Fear,0x4f93fead39b70a1824f981a54d4e55b278e9f760,502,8706378.38,0.0070942341054068105,137.32733815936254,0.4581673306772908
Fear,0x513b8629fe877bb581bf244e326a047b249c4ff1,42,70653.29,0.0,0.0,0.0
Fear,0x6d6a4b953f202f8df5bed40692e7fd865318264a,60,37577.76,0.00525632953816275,6.539248099999999,0.15
Fear,0x72743ae2822edd658c0c50608fd7c5c501b2afbd,141,1631349.94,0.0,0.0,0.0
Fear,0x72c6a4624e1dffa724e6d00d64ceae698af892a0,198,581493.94,0.16555371231605848,996.4390687373736,0.5656565656565656
Fear,0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,779,2415039.21,0.022973869476164914,45.53423903209243,0.7689345314505777
Fear,0x8170715b3b381dffb7062c0298972d4727a0a63b,258,161078.02,0.2607385827742785,98.8974205503876,0.4496124031007752
Fear,0x8381e6d82f1affd39a336e143e081ef7620a3b7f,126,6074895.47,0.010530681622691154,72.58791467460317,0.3888888888888889
Fear,0x8477e447846c758f5a675856001ea72298fd9cb5,1009,935376.77,0.0048376970889934924,4.841095520317146,0.333994053518335
Fear,0xa0feb3725a9335f49874d7cd8eaad6be45b27416,994,1132008.6,0.0031887435081089073,7.517044740442656,0.176056338028169
Fear,0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,104,22903.33,0.18043296067502987,37.86853791346154,0.5192307692307693
Fear,0xae5eacaf9c6b9111fd53034a602c192a04e082ed,21,152639.03,0.0,0.0,0.0
Fear,0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,4,7875.4800000000005,0.0,0.0,0.0
Fear,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,1525,4836738.53,0.02483610166826657,97.14561008721311,0.3140983606557377
Fear,0xb899e522b5715391ae1d4f137653e7906c5e2115,316,6660498.14,0.009030498489053261,126.29664816772151,0.4810126582278481
Fear,0xbaaaf6571ab7d571043ff1e313a9609a10637864,881,4429231.3,0.006106301618545902,10.63322596367764,0.24517593643586832
Fear,0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,441,3380357.9699999997,0.09939871840084959,388.20472620861676,0.46485260770975056
Fear,0xbee1707d6b44d4d52bfe19e41f8a828645437aab,2288,3933443.61,0.003274244823513707,8.649765957604895,0.36451048951048953
Greed,0x083384f897ee0f19899168e3b1bec365f52a9012,298,8787994.16,0.01151589132462076,-151.06668729865774,0.412751677852349
Greed,0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,880,1859460.19,0.006051392902539696,9.952623548863636,0.38522727272727275
Greed,0x271b280974205ca63b716753467d5a371de622ab,4,158123.95,0.001983509112136703,52.204365,0.75
Greed,0x28736f43f1e871e6aa8b1148d38d4994275d72c4,1035,467472.5,0.08955987904485688,21.873886041545894,0.43381642512077295
Greed,0x2c229d22b100a7beb69122eed721cee9b24011dd,134,307692.48,0.09095762560578195,145.99652880597014,0.582089552238806
Greed,0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,33,806.68,0.29731940471821694,6.949143242424243,0.30303030303030304
Greed,0x39cef799f8b69da1995852eea189df24eb5cae3c,41,288417.13,-0.004897411886530964,-235.5043166097561,0.12195121951219512
Greed,0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,5,51969.28,0.0,0.0,0.0
Greed,0x420ab45e0bd8863569a5efbb9c05d91f40624641,45,480326.66,0.0,0.0,0.0
Greed,0x430f09841d65beb3f27765503d0f850b8bce7713,1,0.61,0.0,0.0,0.0
Greed,0x47add9a56df66b524d5e2c1993a43cde53b6ed85,709,434273.51,0.008947288655924954,5.525543882933709,0.36530324400564174
Greed,0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,16,599582.17,0.0008629674297355915,27.762824875,0.625
Greed,0x4f93fead39b70a1824f981a54d4e55b278e9f760,663,9576183.7,0.00301990537503686,42.472732260935146,0.24283559577677225
Greed,0x513b8629fe877bb581bf244e326a047b249c4ff1,342,7652160.79,0.006679718835274909,177.03013121052632,0.6900584795321637
Greed,0x6d6a4b953f202f8df5bed40692e7fd865318264a,53,75400.74,0.008957623676800976,6.9286282075471695,0.24528301886792453
Greed,0x72c6a4624e1dffa724e6d00d64ceae698af892a0,54,68736.15,0.0,0.0,0.0
Greed,0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,936,3996384.55,0.029839187929240816,72.69784879059829,0.8728632478632479
Greed,0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,12,83494.55,0.012023924326109573,84.04324616666666,0.4166666666666667
Greed,0x8170715b3b381dffb7062c0298972d4727a0a63b,96,210374.84,0.0531716039774745,133.21608352083334,0.22916666666666666
Greed,0x8381e6d82f1affd39a336e143e081ef7620a3b7f,363,811604.25,0.002030564017756019,5.077966515151515,0.34710743801652894
Greed,0x8477e447846c758f5a675856001ea72298fd9cb5,940,812292.79,-0.0056583726323382304,-16.034146370212767,0.2723404255319149
Greed,0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,169,400643.99,0.026563046311472927,72.46097662130177,0.4437869822485207
Greed,0xa0feb3725a9335f49874d7cd8eaad6be45b27416,703,1917416.46,0.0024704595044312836,-5.435656145092461,0.2332859174964438
Greed,0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,63,72351.18,0.6434447850984012,550.9500385396825,0.7777777777777778
Greed,0xae5eacaf9c6b9111fd53034a602c192a04e082ed,44,78277.3,0.0,0.0,0.0
Greed,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2032,11680200.15,0.043719929564931176,163.7331564183071,0.2800196850393701
Greed,0xbaaaf6571ab7d571043ff1e313a9609a10637864,744,2826892.54,0.06678366651791656,252.8452160107527,1.0
Greed,0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,210,2278341.45,-0.051077363951705514,-572.5534634428572,0.3
Greed,0xbee1707d6b44d4d52bfe19e41f8a828645437aab,667,1068940.99,0.010114304368816522,10.703652181409295,0.5157421289355323
Neutral,0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,64,54584.72,0.04569123200527136,39.340427890625,0.984375
Neutral,0x28736f43f1e871e6aa8b1148d38d4994275d72c4,239,27077.78,0.0664018273864596,4.469914820083682,0.6276150627615062
Neutral,0x2c229d22b100a7beb69122eed721cee9b24011dd,12,19024.84,0.00787331833409802,10.90697425,0.5833333333333334
Neutral,0x39cef799f8b69da1995852eea189df24eb5cae3c,3,67566.11,0.0,0.0,0.0
Neutral,0x430f09841d65beb3f27765503d0f850b8bce7713,1,0.68,0.0,0.0,0.0
Neutral,0x47add9a56df66b524d5e2c1993a43cde53b6ed85,220,109914.61,0.02606114678042213,6.742115231818182,0.32272727272727275
Neutral,0x4f93fead39b70a1824f981a54d4e55b278e9f760,134,2123486.68,0.008085663933033579,143.6752890522388,0.44776119402985076
Neutral,0x72c6a4624e1dffa724e6d00d64ceae698af892a0,8,22909.5,0.0,0.0,0.0
Neutral,0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,333,1056199.87,0.03851536528385171,70.34712967267268,0.9309309309309309
Neutral,0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,7,12797.13,0.09061734974167826,156.15096714285713,1.0
Neutral,0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2,1044.8,0.0,0.0,0.0
Neutral,0x8477e447846c758f5a675856001ea72298fd9cb5,100,33269.92,0.009630736181520836,1.82696389,0.27
Neutral,0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,11,111525.44,-0.02242609704654271,-19.975423545454547,0.0
Neutral,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,642,6428540.7,0.007807922693575644,-1.3685372975077883,0.2087227414330218
Neutral,0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,52,145530.36,0.0,0.0,0.0
Neutral,0xbee1707d6b44d4d52bfe19e41f8a828645437aab,928,1726078.07,0.022345236260834175,28.664860390086204,0.5765086206896551
Unknown,0x083384f897ee0f19899168e3b1bec365f52a9012,1332,21231726.9,0.018711673671500225,476.4572627507508,0.27852852852852855
Unknown,0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,6088,9628504.56,-0.00039257023601960145,5.5490549326544025,0.45105124835742444
Unknown,0x271b280974205ca63b716753467d5a371de622ab,3805,33715316.47,0.00011954192174692533,-18.566362359526938,0.3014454664914586
Unknown,0x28736f43f1e871e6aa8b1148d38d4994275d72c4,10574,5737142.07,0.042615862812653255,6.99167117713259,0.42831473425383015
Unknown,0x2c229d22b100a7beb69122eed721cee9b24011dd,2861,9065140.34,0.02076971387358503,43.90675313456833,0.5200978678783642
Unknown,0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,764,1362483.75,-0.49979877768250786,-41.14256768717277,0.4725130890052356
Unknown,0x39cef799f8b69da1995852eea189df24eb5cae3c,3292,15116919.54,0.0058232154669717396,5.703898659781287,0.33262454434993927
Unknown,0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,288,925675.1,0.04618407994382145,180.41413300347222,0.4513888888888889
Unknown,0x420ab45e0bd8863569a5efbb9c05d91f40624641,328,1439692.8499999999,0.1512747398826743,602.8754046707317,0.24390243902439024
Unknown,0x430f09841d65beb3f27765503d0f850b8bce7713,1231,2966105.93,0.1347936566404537,338.3768256222583,0.48659626320064986
Unknown,0x47add9a56df66b524d5e2c1993a43cde53b6ed85,6181,3174454.88,0.020659681035752185,14.282251911826565,0.3635334088335221
Unknown,0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,4055,36491825.49,0.016510694548769755,167.0290617620222,0.5198520345252774
Unknown,0x4f93fead39b70a1824f981a54d4e55b278e9f760,5799,102454984.56,0.002138247290892967,46.57820835057768,0.3700638041041559
Unknown,0x513b8629fe877bb581bf244e326a047b249c4ff1,11714,412746391.44,0.009831215594032766,66.57659640959535,0.39892436400887826
Unknown,0x6d6a4b953f202f8df5bed40692e7fd865318264a,830,594994.56,0.23480285514234123,128.44911107831325,0.4602409638554217
Unknown,0x72743ae2822edd658c0c50608fd7c5c501b2afbd,1449,9843150.98,0.01866698992623534,296.3116396928916,0.3795721187025535
Unknown,0x72c6a4624e1dffa724e6d00d64ceae698af892a0,1147,2317854.69,0.06733753379706524,179.35184703487357,0.2842197035745423
Unknown,0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,7581,17152154.44,0.02769350916773257,31.197956398100512,0.8112386228729719
Unknown,0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,1514,5696823.6,0.0023126624569520006,7.8342653289299875,0.4464993394980185
Unknown,0x8170715b3b381dffb7062c0298972d4727a0a63b,4162,9293832.51,0.027877098263420743,-49.47751160523787,0.38995675156174914
Unknown,0x8381e6d82f1affd39a336e143e081ef7620a3b7f,1410,5104932.76,0.007798132230536445,38.64611162836879,0.3219858156028369
Unknown,0x8477e447846c758f5a675856001ea72298fd9cb5,12179,9842290.09,0.0015392886777382826,3.8234201275966826,0.24731094506938173
Unknown,0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,2883,10591711.75,0.012350937536914266,39.657661146375304,0.2761012833853625
Unknown,0xa0feb3725a9335f49874d7cd8eaad6be45b27416,13908,16818782.92,0.004597963376080106,7.380802347857348,0.36360368133448373
Unknown,0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,156,263160.66,0.3091834692799497,289.2857668910257,0.75
Unknown,0xae5eacaf9c6b9111fd53034a602c192a04e082ed,352,881192.25,0.05069494419721222,133.2957565596591,0.35511363636363635
Unknown,0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,520,4092297.29,0.0026390017540068493,37.853493294230766,0.325
Unknown,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,9513,29929078.13,0.02946839023931207,69.89255824440241,0.33438452643750655
Unknown,0xb899e522b5715391ae1d4f137653e7906c5e2115,4498,101535621.85,-0.0006012692115999733,-3.953381828368163,0.43641618497109824
Unknown,0xbaaaf6571ab7d571043ff1e313a9609a10637864,18630,56397703.56,0.01227432425725095,39.6569986382716,0.4548040794417606
Unknown,0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,1847,14720636.88,0.03841015559342966,94.97514547590687,0.3232268543584191
Unknown,0xbee1707d6b44d4d52bfe19e41f8a828645437aab,34469,63591101.34,0.008522097908546397,18.289717016449565,0.4098755403405959
