sentiment,coin_std,trades,notional_sum,r_mean,pnl_mean,winrate
Extreme Fear,@107,67,136660.73,0.011029213422009177,14.373521537313433,0.3283582089552239
Extreme Fear,@4,28,4495.46,0.12443324183097523,23.178014714285716,0.5357142857142857
Extreme Fear,@49,4,459.28,-0.06666370935995378,-10.178054249999999,0.0
Extreme Fear,@8,2,499.98,0.0,0.0,0.0
Extreme Fear,AAVE,3,1691.0100000000002,0.020977957976459915,18.182371999999997,0.6666666666666666
Extreme Fear,ADA,5,1440.01,0.0,0.0,0.0
Extreme Fear,AI,6,2981.58,0.009027683399104708,4.986738666666667,0.5
Extreme Fear,AI16Z,29,8909.8,0.039521830426011643,17.22449568965517,0.4482758620689655
Extreme Fear,AIXBT,5,753.06,0.1167951057023795,14.264576,0.6
Extreme Fear,ALGO,1,221.89,0.0,0.0,0.0
Extreme Fear,APE,10,2386.56,0.0,0.0,0.0
Extreme Fear,APT,1,221.97,0.0,0.0,0.0
Extreme Fear,ARB,1,110.97,0.0,0.0,0.0
Extreme Fear,AVAX,2,221.8,0.0,0.0,0.0
Extreme Fear,BADGER,10,4247.7,0.004962052389669494,2.2546093,0.6
Extreme Fear,BIO,2,504.01,0.0,0.0,0.0
Extreme Fear,BLAST,1,221.99,0.0,0.0,0.0
Extreme Fear,BLUR,1,221.9,0.0,0.0,0.0
Extreme Fear,BNB,1,221.98,0.0,0.0,0.0
Extreme Fear,BOME,2,221.98000000000002,0.0,0.0,0.0
Extreme Fear,BRETT,3,221.81,0.0,0.0,0.0
Extreme Fear,BTC,145,2130635.91,0.0023925038983153082,39.15642580689655,0.27586206896551724
Extreme Fear,CHILLGUY,1,221.92,0.0,0.0,0.0
Extreme Fear,CRV,36,12007.44,-0.0017379350665798691,0.49236022222222203,0.1388888888888889
Extreme Fear,DOGE,1,221.85,0.0,0.0,0.0
Extreme Fear,DYM,2,221.88,0.0,0.0,0.0
Extreme Fear,EIGEN,1,221.97,0.0,0.0,0.0
Extreme Fear,ENA,61,111918.4,0.0,0.0,0.0
Extreme Fear,ETH,166,760274.54,3.741913322522584e-05,0.02002821686746988,0.006024096385542169
Extreme Fear,FARTCOIN,31,92228.12,-0.014369651502346592,-180.86636841935487,0.1935483870967742
Extreme Fear,FTT,12,3893.19,0.013448403049426084,0.8178201666666668,0.3333333333333333
Extreme Fear,GALA,6,554.72,0.0,0.0,0.0
Extreme Fear,GMT,1,221.92,0.0,0.0,0.0
Extreme Fear,GOAT,1,840.15,0.12201073617806345,102.50732,1.0
Extreme Fear,GRASS,20,5045.73,0.005986952611871723,2.2363831000000003,0.25
Extreme Fear,HBAR,2,271.71999999999997,0.0,0.0,0.0
Extreme Fear,HPOS,2,219.68,0.0,0.0,0.0
Extreme Fear,HYPE,1310,5032909.88,0.00048287924460625265,1.0374943465648856,0.38549618320610685
Extreme Fear,ILV,1,221.7,0.0,0.0,0.0
Extreme Fear,IMX,2,221.85000000000002,0.0,0.0,0.0
Extreme Fear,IO,3,249.7,0.0023635468123263275,0.19453333333333334,1.0
Extreme Fear,JUP,12,4124.07,0.001559871850773742,1.7732933333333332,0.16666666666666666
Extreme Fear,LINK,2,534.09,0.0,0.0,0.0
Extreme Fear,MELANIA,27,89999.91,0.0,0.0,0.0
Extreme Fear,MEW,1,222.03,0.0,0.0,0.0
Extreme Fear,MOODENG,3,221.79000000000002,0.0,0.0,0.0
Extreme Fear,NEAR,1,221.88,0.0,0.0,0.0
Extreme Fear,NEIROETH,1,221.93,0.0,0.0,0.0
Extreme Fear,OP,1,110.89,0.0,0.0,0.0
Extreme Fear,PENDLE,18,5137.97,0.009208932430104285,2.8354831666666667,0.2222222222222222
Extreme Fear,PENGU,11,1764.92,0.021880043252400314,2.7140675454545455,1.0
Extreme Fear,PNUT,1,221.94,0.0,0.0,0.0
Extreme Fear,POPCAT,1,221.24,0.0,0.0,0.0
Extreme Fear,PURR,33,2491.67,-0.010273815555462877,-0.6542308484848485,0.0
Extreme Fear,PURR/USDC,20,10290.39,0.0,0.0,0.0
Extreme Fear,RSR,26,19222.63,0.010983744634723317,6.158762153846154,0.7307692307692307
Extreme Fear,SAND,3,997.98,0.0,0.0,0.0
Extreme Fear,SOL,101,1065819.08,0.0004245042931624412,1.6599264257425743,0.04950495049504951
Extreme Fear,SUI,8,3941.37,0.0012968845682792406,0.46591875,0.125
Extreme Fear,SUPER,3,221.36,0.0,0.0,0.0
Extreme Fear,SUSHI,1,221.88,0.0,0.0,0.0
Extreme Fear,TAO,1,221.54,0.0,0.0,0.0
Extreme Fear,TIA,1,110.84,0.0,0.0,0.0
Extreme Fear,UNI,1,109.82,0.0,0.0,0.0
Extreme Fear,VIRTUAL,5,1124.6499999999999,0.04960729094805329,22.392653,0.4
Extreme Fear,W,1,221.99,0.0,0.0,0.0
Extreme Fear,WIF,1,109.0,0.0,0.0,0.0
Extreme Fear,WLD,5,443.59000000000003,0.0,0.0,0.0
Extreme Fear,XRP,15,39502.16,0.00024857337133652005,1.5871336,0.2
Extreme Fear,YGG,1,221.77,0.0,0.0,0.0
Extreme Fear,ZEREBRO,1,221.15,0.0,0.0,0.0
Extreme Fear,ZETA,1,221.97,0.0,0.0,0.0
Extreme Fear,ZRO,1,221.95,0.0,0.0,0.0
Extreme Fear,kBONK,7,1221.05,0.0,0.0,0.0
Extreme Fear,kPEPE,23,10561.800000000001,-0.000133338229273218,-0.24755739130434784,0.0
Extreme Greed,@107,2395,3900463.27,0.3068834385637347,495.65087032317325,0.85678496868476
Extreme Greed,@11,1,0.61,0.0,0.0,0.0
Extreme Greed,@14,16,848.44,0.0,0.0,0.0
Extreme Greed,@20,4,60.0,0.0,0.0,0.0
Extreme Greed,@3,1,24.99,0.0,0.0,0.0
Extreme Greed,@38,1,0.73,0.0,0.0,0.0
Extreme Greed,@4,79,8949.64,-0.1259255326648561,-12.607399835443038,0.08860759493670886
Extreme Greed,@41,1,0.34,0.0,0.0,0.0
Extreme Greed,@44,1,0.65,0.0,0.0,0.0
Extreme Greed,@45,1,0.54,0.0,0.0,0.0
Extreme Greed,@46,2,0.04,0.0,0.0,0.0
Extreme Greed,@74,1,300.5,0.9981430582362728,299.941989,1.0
Extreme Greed,@8,40,5931.24,0.0,0.0,0.0
Extreme Greed,AAVE,102,477609.71,0.016506949064790544,85.3615937254902,0.4803921568627451
Extreme Greed,ADA,9,39410.439999999995,0.007464246955847665,83.74596844444444,0.3333333333333333
Extreme Greed,APE,45,94369.95,0.0147828853759828,46.058381777777775,0.37777777777777777
Extreme Greed,AR,6,5368.89,0.041282741815809126,21.628553333333333,0.8333333333333334
Extreme Greed,ATOM,3,399.92,0.0,0.0,0.0
Extreme Greed,AVAX,6,467.27,0.004719030594486189,0.20867033333333332,0.3333333333333333
Extreme Greed,BANANA,3,284.87,-0.1264985792207742,-11.961329333333333,0.0
Extreme Greed,BLAST,4,528.43,0.2405242338626266,33.99725425,1.0
Extreme Greed,BNB,6,6645.67,0.0013847919084617995,2.4046083333333335,0.3333333333333333
Extreme Greed,BRETT,43,62194.57,-0.016148743401305194,-20.326258813953487,0.0
Extreme Greed,BTC,319,4619686.19,0.002710898648525176,41.561424090909085,0.31974921630094044
Extreme Greed,CHILLGUY,10,1023.54,0.03450116360669559,2.1008012000000003,0.4
Extreme Greed,CRV,13,78804.88,-0.005502014190306199,-92.27877123076922,0.0
Extreme Greed,DOGE,24,65179.63,0.012797032728846918,28.341659125000003,0.5416666666666666
Extreme Greed,DOT,13,1265.18,0.00867967430225464,0.47231100000000004,0.5384615384615384
Extreme Greed,EIGEN,26,27242.12,0.0192427630403807,10.962353423076923,0.4230769230769231
Extreme Greed,ENA,23,16517.64,0.002184742815231503,0.10147230434782609,0.08695652173913043
Extreme Greed,ETH,613,6023450.68,-0.011888558560573135,-170.17848374388254,0.15171288743882544
Extreme Greed,ETHFI,17,21075.579999999998,0.05518163566508803,83.0773325882353,0.5294117647058824
Extreme Greed,FET,2,981.4300000000001,0.017683174682179226,8.52665,0.5
Extreme Greed,FTT,226,50745.17,0.0050783676460734095,1.699782796460177,0.3230088495575221
Extreme Greed,FXS,14,40965.18,-0.0015580413881427584,-4.6026682857142855,0.0
Extreme Greed,GMX,57,31000.71,0.0025101465324272516,1.0851810175438596,0.45614035087719296
Extreme Greed,GOAT,68,355188.0,0.026781943436428597,113.45349755882353,0.6323529411764706
Extreme Greed,GRASS,2,1307.77,0.10139708465161501,66.243695,1.0
Extreme Greed,HBAR,52,17970.54,0.015020347964053703,12.259251153846153,0.21153846153846154
Extreme Greed,HPOS,8,1499.99,0.0,0.0,0.0
Extreme Greed,HYPE,108,42333.79,0.006567611141162283,3.117699398148148,0.21296296296296297
Extreme Greed,IMX,3,389.56,0.011714097795088899,0.436037,0.6666666666666666
Extreme Greed,INJ,19,7309.38,0.011943716682574563,1.6588588421052632,0.47368421052631576
Extreme Greed,IO,58,32190.02,0.0016097104918763342,-0.561392603448276,0.15517241379310345
Extreme Greed,JUP,35,80856.37,0.019916295217775007,24.34301142857143,0.9428571428571428
Extreme Greed,LDO,14,3320.85,0.002220300927592356,0.8279569285714284,0.14285714285714285
Extreme Greed,LINK,27,53529.29,0.0008630309645203658,5.57405388888889,0.14814814814814814
Extreme Greed,LTC,2,74.15,0.0,0.0,0.0
Extreme Greed,MANTA,2,174.9,0.0,0.0,0.0
Extreme Greed,MATIC,10,51398.95,0.0007402507154513568,4.8144522,0.4
Extreme Greed,MAV,2,21.049999999999997,0.0008974358974358975,0.00945,0.5
Extreme Greed,ME,10,82767.39,0.0525503233985942,276.702671,0.8
Extreme Greed,MEME,41,62145.840000000004,0.02855810205790171,62.15541551219513,0.4634146341463415
Extreme Greed,MOODENG,60,99536.58,0.0023273842269366895,2.1463252,0.25
Extreme Greed,NEAR,2,770.3299999999999,0.016065500063865118,6.28884,0.5
Extreme Greed,NTRN,1,1999.4,0.0,0.0,0.0
Extreme Greed,ORDI,5,1104.87,0.0033353128985234757,0.9154823999999999,0.4
Extreme Greed,PENDLE,2,6887.91,0.018074671760731038,63.3942,0.5
Extreme Greed,PNUT,19,124463.01000000001,0.06690380486950769,449.7202894736842,0.5263157894736842
Extreme Greed,PURR,12,124623.37,-0.0019657998287675366,92.57399725,0.3333333333333333
Extreme Greed,PURR/USDC,115,25422.86,0.1434687278803244,36.90202229565217,0.6
Extreme Greed,RNDR,34,16601.7,0.00222077873605873,1.1054079411764706,0.5882352941176471
Extreme Greed,RUNE,11,20223.86,0.008194368444955172,16.494624454545455,0.45454545454545453
Extreme Greed,SAND,6,3466.01,0.006735103688450085,5.678755666666667,0.3333333333333333
Extreme Greed,SOL,31,254970.76,0.008739072840024963,39.156017548387105,0.41935483870967744
Extreme Greed,STRK,8,749.75,0.02082192490056887,1.0111153750000001,0.5
Extreme Greed,SUI,36,43110.42,0.0077427209917917085,20.0807775,0.3333333333333333
Extreme Greed,SUSHI,41,17575.24,0.008827644802417262,0.42647273170731725,0.14634146341463414
Extreme Greed,TAO,1,52.96,0.1794613859516616,9.504275,1.0
Extreme Greed,TIA,10,30249.56,0.0077579828255403575,37.3544,0.2
Extreme Greed,TNSR,187,99538.09,0.00911104854542912,3.3457289304812834,0.47058823529411764
Extreme Greed,TRX,71,68222.84,0.0007640887603492607,1.9925196338028166,0.08450704225352113
Extreme Greed,TURBO,29,116391.15,0.049758398738836945,258.32658,0.5862068965517241
Extreme Greed,UNI,5,2987.99,0.0022553984219849687,1.6169166000000001,0.4
Extreme Greed,W,36,14311.14,0.006704511507397408,3.1505485,0.4444444444444444
Extreme Greed,WIF,37,76181.55,0.0543781885328638,60.77297940540541,0.9459459459459459
Extreme Greed,WLD,79,210879.98,0.015506844469255949,63.47915875949367,0.6455696202531646
Extreme Greed,XAI,4,2049.58,0.017772440297014778,6.143474250000001,0.75
Extreme Greed,XRP,59,52180.26,0.004185324594636552,-1.1862653728813561,0.2542372881355932
Extreme Greed,YGG,4,996.62,0.0009987794578943136,0.496713,0.25
Extreme Greed,ZETA,5,309.46,-0.034300288508102066,-2.772696,0.0
Extreme Greed,ZK,4,304.53999999999996,0.0,0.0,0.0
Extreme Greed,kBONK,46,89096.41,0.028722527683028423,43.154500282608694,0.717391304347826
Extreme Greed,kPEPE,63,330277.44,-0.018186561158395478,-7.064131285714287,0.30158730158730157
Extreme Greed,kSHIB,10,13948.15,-0.005967374064610743,-3.9824881999999997,0.4
Fear,@1,2,50.12,0.1748990411788454,8.6644985,0.5
Fear,@10,1,0.0,,0.0,0.0
Fear,@107,1456,2499445.94,0.02211271163176353,45.982377657967035,0.3557692307692308
Fear,@13,1,0.0,,0.0,0.0
Fear,@142,12,78562.57,0.004010526974620573,6.981712166666667,0.3333333333333333
Fear,@16,1,0.0,,0.0,0.0
Fear,@23,9,1519.71,0.0,0.0,0.0
Fear,@26,1,0.0,,0.0,0.0
Fear,@29,1,0.0,,0.0,0.0
Fear,@35,1,0.0,,0.0,0.0
Fear,@37,1,10.89,0.9345307621671257,10.17704,1.0
Fear,@38,1,0.04,0.0,0.0,0.0
Fear,@39,1,0.0,,0.0,0.0
Fear,@4,47,3838.56,0.060426723506548104,3.8766519574468083,0.3404255319148936
Fear,@40,1,0.0,,0.0,0.0
Fear,@41,1,0.0,,0.0,0.0
Fear,@44,1,0.12,0.0,0.0,0.0
Fear,@47,1,0.0,,0.0,0.0
Fear,@49,1,500.0,0.0,0.0,0.0
Fear,@51,20,2275.37,0.0,0.0,0.0
Fear,@59,13,6257.6,0.0,0.0,0.0
Fear,@74,2,0.6,0.0,0.0,0.0
Fear,@78,3,1505.09,0.0,0.0,0.0
Fear,@8,20,7019.64,0.03725491412748908,5.5872414500000005,0.25
Fear,@85,41,6595.51,0.0,0.0,0.0
Fear,AAVE,37,79955.67,0.004943792410722229,9.362390486486486,0.24324324324324326
Fear,ADA,97,186201.66,0.01852802743622634,38.6411216701031,0.5567010309278351
Fear,AI16Z,23,14159.18,0.03132725677242951,14.227716608695653,0.5652173913043478
Fear,AIXBT,48,142386.99,0.023569610454891473,11.057061875,0.625
Fear,APE,9,4580.17,0.009085489911061059,3.112671111111111,0.3333333333333333
Fear,APT,5,5050.0,0.13348512133563661,134.82,1.0
Fear,ARB,58,79842.4,0.0038803080091378544,6.306102017241379,0.22413793103448276
Fear,ATOM,8,1339.73,0.002240206841531752,0.388981625,0.5
Fear,AVAX,21,2659.77,0.017850744637083197,2.1558322857142858,0.5714285714285714
Fear,BIO,8,446.84999999999997,0.08053358847699632,4.513222,0.875
Fear,BLAST,42,18919.14,0.01000933503536818,7.198419095238095,0.2857142857142857
Fear,BLUR,6,50129.39,0.00251990926713767,21.073916,0.5
Fear,BNB,5,2063.76,-0.0029988423401506635,-1.7873999999999999,0.0
Fear,BRETT,1,54.96,0.12597936681222707,6.923826,1.0
Fear,BTC,988,15801881.790000001,0.002713942180935433,54.15769057692307,0.3188259109311741
Fear,CHILLGUY,12,5321.32,0.08495466859596713,41.275930249999995,0.75
Fear,CRV,32,7328.87,0.028990998600419978,4.542741125,0.59375
Fear,DOGE,72,361506.54,0.0025993645922727706,27.00480027777778,0.06944444444444445
Fear,DOT,11,1532.89,0.03952029947309565,2.408776181818182,0.8181818181818182
Fear,DYDX,51,182635.31,0.0062258598784806374,8.084819176470589,0.3137254901960784
Fear,EIGEN,31,15281.37,0.039552997661229904,8.487547935483871,0.41935483870967744
Fear,ENA,99,293208.44,0.4987769536771821,1616.4781267171716,0.7777777777777778
Fear,ENS,4,20014.59,-0.00030930406190181234,-1.7803399999999998,0.0
Fear,ETH,2226,34665741.58,0.016606733345473836,137.00238786118598,0.367026055705301
Fear,ETHFI,12,14719.75,0.022171178127446,22.851355666666667,0.5833333333333334
Fear,FARTCOIN,93,66055.41,0.013245942203549431,7.509328741935484,0.22580645161290322
Fear,FTT,118,34850.32,0.0198278117455701,4.869065567796611,0.3728813559322034
Fear,GRASS,39,37399.060000000005,-0.004350103827602114,-16.066680717948717,0.3333333333333333
Fear,GRIFFAIN,102,89871.36,0.024256378253756712,14.29189306862745,0.7156862745098039
Fear,HBAR,30,19487.08,0.009782106511280109,6.740319866666667,0.3333333333333333
Fear,HYPE,4165,9872958.5,0.016896193189585455,59.81388927154862,0.32797118847539014
Fear,ILV,18,41598.4,-0.012601220080747249,-15.503822222222222,0.0
Fear,IMX,16,1173.26,0.02047726025012505,1.07950175,0.5625
Fear,INJ,22,2314.56,0.023651023450485694,1.485550181818182,0.7272727272727273
Fear,IO,4,554.71,0.0,0.0,0.0
Fear,IP,39,42680.71,-0.004559266816640446,-14.695970102564102,0.0
Fear,JTO,4,1084.6399999999999,0.01058032688107253,5.619,0.25
Fear,JUP,135,144828.12,0.01246471608416629,12.831471496296297,0.5407407407407407
Fear,KAITO,4,7490.01,0.0,0.0,0.0
Fear,LDO,10,2633.93,0.009233777727158488,1.9189546,0.7
Fear,LINK,51,21584.5,0.015915182312697628,9.856434568627451,0.5294117647058824
Fear,LTC,6,315.98,0.0,0.0,0.0
Fear,MANTA,15,63556.08,0.020270321450298546,81.4507824,0.8666666666666667
Fear,ME,126,44697.4,0.4327365079365079,109.29139152380952,0.7619047619047619
Fear,MELANIA,127,106376.74,0.10036027051782574,92.47889110236221,0.15748031496062992
Fear,MEME,15,12228.119999999999,0.019089304770507378,36.026332000000004,0.13333333333333333
Fear,MERL,2,96.53,-0.03399357326478149,-1.58682,0.0
Fear,NEAR,58,344744.42,0.029311611655442542,89.51634793103449,0.9137931034482759
Fear,NTRN,8,22158.35,0.010134103575647247,23.63072375,0.625
Fear,ONDO,104,82838.35,0.0033936925507851577,8.578899682692308,0.2403846153846154
Fear,OP,26,35915.96,0.0015616909511600276,0.49946,0.038461538461538464
Fear,PENDLE,147,79006.69,0.027091318635664892,14.897283755102041,0.5102040816326531
Fear,PENGU,38,64554.69,0.002550933811200481,2.3176501315789473,0.5263157894736842
Fear,PURR,114,187952.73,0.025599952840722265,29.219232640350878,0.9122807017543859
Fear,PURR/USDC,152,82823.14,0.14396450648812797,37.17418789473684,0.5394736842105263
Fear,RENDER,3,1863.0500000000002,0.003179044065327321,1.7698066666666665,0.6666666666666666
Fear,RNDR,2,2566.9399999999996,0.018931026817611663,23.8459,0.5
Fear,RUNE,20,17365.39,0.031242938431466704,13.916395099999999,0.8
Fear,S,116,169625.18,-0.10472960344033472,-74.50552482758621,0.31896551724137934
Fear,SAND,8,3289.6600000000003,-0.0038692887643018755,-1.8775549999999999,0.0
Fear,SOL,1086,11356439.81,0.06566730026127708,760.9600215939226,0.45119705340699817
Fear,SPX,14,77951.48,0.050302373782266284,146.943567,0.9285714285714286
Fear,STRK,7,579.71,0.024710631336381985,1.9329928571428572,0.7142857142857143
Fear,SUI,131,281555.81,0.005703593451625993,8.619289572519083,0.183206106870229
Fear,SUSHI,13,5175.78,0.047805487455774884,12.422855923076924,0.38461538461538464
Fear,TAO,76,206900.31,0.023924998431279793,60.744572407894736,0.5526315789473685
Fear,TIA,23,50849.909999999996,0.015938823648008884,-14.400045913043481,0.391304347826087
Fear,TNSR,79,41642.98,0.004515835939281341,2.8750875189873417,0.27848101265822783
Fear,TRUMP,2,661.98,0.0055325515690980345,1.82115,0.5
Fear,TURBO,8,3693.16,0.0011761376551080863,0.14074350000000002,0.375
Fear,USUAL,63,73870.87,0.352495671788771,711.2737468095238,0.31746031746031744
Fear,VINE,104,109540.5,0.0009883777219425569,-0.32676517307692293,0.20192307692307693
Fear,VIRTUAL,3,299.88,0.0,0.0,0.0
Fear,VVV,42,120484.09,0.023692706048850848,37.09277323809523,0.9285714285714286
Fear,W,265,142287.01,0.0019023317397820101,0.8213724867924528,0.30943396226415093
Fear,WIF,42,136785.09,0.043533150120232234,37.408035500000004,0.7619047619047619
Fear,WLD,122,240679.99,0.011762781955002567,28.23429263934426,0.39344262295081966
Fear,XAI,4,62948.74,0.02547787240177385,262.4099775,0.75
Fear,XRP,107,98332.39,0.021159020059560184,14.34682678504673,0.6728971962616822
Fear,YGG,14,47516.37,0.0355648220689398,68.48452357142858,0.8571428571428571
Fear,ZEREBRO,57,80719.81,0.01138242713802448,8.423362385964912,0.9649122807017544
Fear,ZK,16,1031.24,0.04316870462639188,1.9065486249999999,0.75
Fear,kBONK,26,61165.55,0.009305600959341319,23.753011346153848,0.46153846153846156
Fear,kPEPE,82,199972.74,0.02187989476813138,40.951040524390244,0.7682926829268293
Fear,kSHIB,1,222.01,0.0,0.0,0.0
Greed,@1,1,106.67,-0.4498242429924065,-47.982752,0.0
Greed,@10,2,37.260000000000005,-0.001502935606060606,-0.031742,0.0
Greed,@103,2,10.05,0.9921316417910447,4.9854615,0.5
Greed,@107,1911,2989706.35,0.0649712736240532,85.77625654788069,0.39717425431711145
Greed,@113,1,15.73,0.985105340114431,15.495707,1.0
Greed,@13,2,52.86,-0.0014957709038182696,-0.061895,0.0
Greed,@14,1,0.84,0.0,0.0,0.0
Greed,@142,149,211652.56,0.002850916400114929,6.9411371543624165,0.4228187919463087
Greed,@16,2,35.86,-0.0011821009389671362,-0.0302145,0.0
Greed,@20,20,506.48,0.009476176,0.23690439999999996,0.1
Greed,@26,8,24.57,-0.010636026761977148,-0.032252249999999996,0.0
Greed,@29,4,23.7,-0.004505735981362902,-0.0195935,0.0
Greed,@3,13,224.92,0.001424282579288522,0.035578,0.15384615384615385
Greed,@33,3,15.14,0.8903126426174497,4.522309666666667,0.6666666666666666
Greed,@35,2,68.21000000000001,0.9827082331083468,33.5140635,1.0
Greed,@38,1,33.36,0.9973619004796164,33.271993,1.0
Greed,@39,1,12.57,0.9736321400159109,12.238556,1.0
Greed,@4,190,22051.6,0.007967710067398244,1.1528842789473683,0.1736842105263158
Greed,@40,1,17.58,0.9526916382252559,16.748319,1.0
Greed,@41,2,37.839999999999996,0.4933983346763363,18.36922,0.5
Greed,@42,1,0.74,0.0,0.0,0.0
Greed,@47,3,51.14,0.6563898747922846,16.771152666666666,0.6666666666666666
Greed,@51,1,12.02,-3.100917637271215,-37.27303,0.0
Greed,@59,2,1504.71,0.0,0.0,0.0
Greed,@63,1,9.91,-2.08512068617558,-20.663546,0.0
Greed,@74,1,12.72,0.9987411163522012,12.703987,1.0
Greed,@8,34,5773.49,0.015070597674414559,1.5165661764705882,0.14705882352941177
Greed,@85,25,21002.66,0.7310633935238209,678.66879056,0.84
Greed,AAVE,28,7200.64,0.008001941094579789,2.365056642857143,0.10714285714285714
Greed,ACE,3,10400.14,0.015415349441161678,39.622400000000006,0.6666666666666666
Greed,ADA,13,1061.35,0.0032479325170542772,0.212203,0.38461538461538464
Greed,AI,7,2386.85,0.007432035402339254,1.6497771428571428,0.42857142857142855
Greed,AI16Z,46,138365.21,0.027886986262351122,48.52401923913043,0.6956521739130435
Greed,AIXBT,47,73376.77,0.03757484734625649,27.785579021276593,0.7872340425531915
Greed,ALT,13,10303.199999999999,0.006885414416730435,17.745261538461538,0.3076923076923077
Greed,ANIME,2,2150.88,0.03408843354263022,35.45163,0.5
Greed,APE,68,51820.49,0.010191344158977987,10.105322397058824,0.3382352941176471
Greed,ARB,4,12381.57,-0.0012696428571428572,-0.00017775,0.0
Greed,ARK,4,276.43,0.09461268448418694,6.53457,1.0
Greed,ATOM,6,344.71999999999997,0.00044294876215433425,0.064232,0.16666666666666666
Greed,AVAX,14,78540.97,0.0,0.0,0.0
Greed,BIGTIME,29,65567.88,0.046010758693593966,54.05952379310345,0.9655172413793104
Greed,BLUR,4,48.870000000000005,-0.0003410825086357001,-0.004164999999999999,0.0
Greed,BNB,6,2371.44,0.0006974950430674114,0.18385966666666664,0.3333333333333333
Greed,BRETT,8,834.28,0.06721654766849011,4.100245,0.5
Greed,BTC,1483,14768952.03,0.0008823022867558691,17.311808204315575,0.27714093054619016
Greed,CAKE,4,660.19,0.24218680373726806,39.9701685,1.0
Greed,CHILLGUY,22,5686.75,0.03222282462208584,1.7672576363636365,0.22727272727272727
Greed,COMP,59,32236.76,0.016191211332465923,22.308836237288133,0.3898305084745763
Greed,CRV,21,8607.58,0.04140253603545994,15.92655380952381,0.5238095238095238
Greed,CYBER,1,691.62,0.2769289494230936,191.5296,1.0
Greed,DOGE,181,768016.11,0.013905369055546894,54.47180214917127,0.5303867403314917
Greed,DOT,27,118432.41,0.003926191240775514,3.690142,0.5185185185185185
Greed,DYM,2,4868.05,0.02783353039292274,65.913975,0.5
Greed,EIGEN,11,7218.21,0.019028303949576,2.1962335454545463,0.6363636363636364
Greed,ENA,17,6270.349999999999,0.00499595110918819,0.5562965294117648,0.35294117647058826
Greed,ETC,2,666.76,0.250050716166642,83.3618,1.0
Greed,ETH,1447,19151601.48,-0.00325730235678491,-111.42257313337942,0.19695922598479612
Greed,ETHFI,31,92565.70999999999,0.06323040304102778,215.1162510967742,0.5161290322580645
Greed,FARTCOIN,271,615329.51,0.01999751725086437,13.614888287822875,0.41697416974169743
Greed,FET,7,6089.68,0.04341372162386773,20.94322857142857,0.8571428571428571
Greed,FTM,23,140671.19,0.046951903567646495,152.17302473913043,0.9130434782608695
Greed,FTT,41,11049.2,0.013174018702146247,3.645416048780488,0.2926829268292683
Greed,FXS,37,14418.89,0.008966442421583048,3.638358972972973,0.5135135135135135
Greed,GALA,1,250.03,0.0,0.0,0.0
Greed,GMT,2,1121.19,0.09747073123611424,60.54297,0.5
Greed,GMX,9,6002.42,0.0010679754826689062,0.47660955555555556,0.4444444444444444
Greed,GOAT,4,942.6700000000001,0.0,0.0,0.0
Greed,GRASS,21,9795.52,0.0,0.0,0.0
Greed,GRIFFAIN,1,1009.77,0.09927512205749825,100.24504,1.0
Greed,HBAR,14,4903.47,0.06831022794672009,45.76746628571429,0.42857142857142855
Greed,HPOS,45,27014.84,-0.03284503025121795,0.9137781111111128,0.28888888888888886
Greed,HYPE,1669,5032107.69,0.04314567284940509,168.30583325104854,0.731575793888556
Greed,IMX,10,2005.6699999999998,0.07210355661875142,43.010226,0.8
Greed,INJ,16,21250.45,0.007508744279751199,19.7715475625,0.3125
Greed,IO,214,185355.48,-0.05720107234247775,-102.23778857943925,0.09813084112149532
Greed,JELLY,74,325865.83999999997,0.028594137938815597,93.2981702972973,0.8243243243243243
Greed,JUP,19,10559.83,0.0007283963688258158,0.8142602105263158,0.10526315789473684
Greed,LDO,13,6146.96,0.0038176317980890035,0.778341230769231,0.23076923076923078
Greed,LINK,34,167752.52,0.010356475546169206,-0.7702414117647056,0.4411764705882353
Greed,LTC,21,1519.82,0.01945443673030451,1.0240274285714286,0.3333333333333333
Greed,MANTA,14,740.02,0.002462906944357094,0.17234285714285713,0.21428571428571427
Greed,MATIC,5,10095.32,0.014963958449819445,19.0622432,0.8
Greed,ME,6,4085.3900000000003,0.13433321036950305,129.324803,0.6666666666666666
Greed,MELANIA,81,103921.27,0.046328686647628,99.3216904691358,0.08641975308641975
Greed,MEME,1,249.9,0.0,0.0,0.0
Greed,MOODENG,30,58795.63,0.24172028285851396,531.6550300666667,0.6333333333333333
Greed,MYRO,13,46780.82,0.002022501477276623,3.9381946153846155,0.9230769230769231
